B_0;20;310;images2/boutonZero.bmp
B_1;60;310;images2/boutonUn.bmp
B_2;100;310;images2/boutonDeux.bmp
B_3;140;310;images2/boutonTrois.bmp
B_4;180;310;images2/boutonQuatre.bmp
B_5;220;310;images2/boutonCinq.bmp
B_6;260;310;images2/boutonSix.bmp
B_7;300;310;images2/boutonSept.bmp
B_8;340;310;images2/boutonHuit.bmp
B_9;380;310;images2/boutonNeuf.bmp
B_Erase;305;410;images2/boutonErase.bmp
B_Enter;305;360;images2/boutonEnter.bmp
B_Plus;20;360;images2/boutonPlus.bmp
B_Moins;70;360;images2/boutonMoins.bmp
B_Fois;120;360;images2/boutonFois.bmp
B_Divise;170;360;images2/boutonDivise.bmp
B_PlusOuMoins;20;410;images2/boutonPlusOuMoins.bmp
B_Numerique;70;410;images2/boutonNumerique.bmp
B_Config;170;410;images2/boutonConfig.bmp
